NAICS,Definition,State,Vulnerable Employment,Total Employment,Vulnerable Ratio,Definition
72,Accommodation and Food Services,Alabama,365840,1943760,0.188,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Alabama,321920,1943760,0.166,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Alabama,269740,1943760,0.139,Retail Trade
31,Manufacturing,Alabama,220290,1943760,0.113,Manufacturing
23,Construction,Alabama,201710,1943760,0.104,Construction
72,Accommodation and Food Services,Alaska,57970,315250,0.184,Accommodation and Food Services
44,Retail Trade,Alaska,27150,315250,0.086,Retail Trade
48,Transportation and Warehousing,Alaska,26180,315250,0.083,Transportation and Warehousing
23,Construction,Alaska,25510,315250,0.081,Construction
62,Health Care and Social Assistance,Alaska,18950,315250,0.060,Health Care and Social Assistance
72,Accommodation and Food Services,Arizona,633090,2789520,0.227,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Arizona,452720,2789520,0.162,Administrative and Support and Waste Management and Remediation Services
23,Construction,Arizona,348500,2789520,0.125,Construction
44,Retail Trade,Arizona,323870,2789520,0.116,Retail Trade
62,Health Care and Social Assistance,Arizona,166870,2789520,0.060,Health Care and Social Assistance
72,Accommodation and Food Services,Arkansas,197410,1210120,0.163,Accommodation and Food Services
31,Manufacturing,Arkansas,167630,1210120,0.139,Manufacturing
56,Administrative and Support and Waste Management and Remediation Services,Arkansas,139500,1210120,0.115,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Arkansas,137270,1210120,0.113,Retail Trade
23,Construction,Arkansas,113100,1210120,0.093,Construction
72,Accommodation and Food Services,California,3633820,17007690,0.214,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,California,2754040,17007690,0.162,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,California,1931870,17007690,0.114,Retail Trade
23,Construction,California,1867190,17007690,0.110,Construction
31,Manufacturing,California,952700,17007690,0.056,Manufacturing
72,Accommodation and Food Services,Colorado,564820,2620640,0.216,Accommodation and Food Services
23,Construction,Colorado,351920,2620640,0.134,Construction
56,Administrative and Support and Waste Management and Remediation Services,Colorado,339720,2620640,0.130,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Colorado,261620,2620640,0.100,Retail Trade
62,Health Care and Social Assistance,Colorado,146770,2620640,0.056,Health Care and Social Assistance
72,Accommodation and Food Services,Connecticut,314230,1660200,0.189,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Connecticut,206640,1660200,0.124,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Connecticut,197940,1660200,0.119,Retail Trade
23,Construction,Connecticut,125400,1660200,0.076,Construction
62,Health Care and Social Assistance,Connecticut,118290,1660200,0.071,Health Care and Social Assistance
72,Accommodation and Food Services,Delaware,87320,448510,0.195,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Delaware,67020,448510,0.149,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Delaware,60270,448510,0.134,Retail Trade
23,Construction,Delaware,40920,448510,0.091,Construction
31,Manufacturing,Delaware,28600,448510,0.064,Manufacturing
72,Accommodation and Food Services,Florida,2192700,8608660,0.255,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Florida,1596700,8608660,0.185,Administrative and Support and Waste Management and Remediation Services
23,Construction,Florida,1232110,8608660,0.143,Construction
44,Retail Trade,Florida,1211360,8608660,0.141,Retail Trade
62,Health Care and Social Assistance,Florida,621850,8608660,0.072,Health Care and Social Assistance
72,Accommodation and Food Services,Georgia,904770,4394740,0.206,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Georgia,765020,4394740,0.174,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Georgia,513400,4394740,0.117,Retail Trade
23,Construction,Georgia,415000,4394740,0.094,Construction
31,Manufacturing,Georgia,402670,4394740,0.092,Manufacturing
72,Accommodation and Food Services,Idaho,149900,706140,0.212,Accommodation and Food Services
23,Construction,Idaho,96310,706140,0.136,Construction
56,Administrative and Support and Waste Management and Remediation Services,Idaho,92680,706140,0.131,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Idaho,91520,706140,0.130,Retail Trade
31,Manufacturing,Idaho,55910,706140,0.079,Manufacturing
56,Administrative and Support and Waste Management and Remediation Services,Illinois,1090060,5991270,0.182,Administrative and Support and Waste Management and Remediation Services
72,Accommodation and Food Services,Illinois,1028590,5991270,0.172,Accommodation and Food Services
44,Retail Trade,Illinois,629920,5991270,0.105,Retail Trade
23,Construction,Illinois,457410,5991270,0.076,Construction
31,Manufacturing,Illinois,431750,5991270,0.072,Manufacturing
72,Accommodation and Food Services,Indiana,510900,3048100,0.168,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Indiana,449700,3048100,0.148,Administrative and Support and Waste Management and Remediation Services
31,Manufacturing,Indiana,347960,3048100,0.114,Manufacturing
44,Retail Trade,Indiana,330800,3048100,0.109,Retail Trade
23,Construction,Indiana,319740,3048100,0.105,Construction
72,Accommodation and Food Services,Iowa,251540,1541700,0.163,Accommodation and Food Services
31,Manufacturing,Iowa,212510,1541700,0.138,Manufacturing
44,Retail Trade,Iowa,208970,1541700,0.136,Retail Trade
23,Construction,Iowa,186310,1541700,0.121,Construction
56,Administrative and Support and Waste Management and Remediation Services,Iowa,150100,1541700,0.097,Administrative and Support and Waste Management and Remediation Services
72,Accommodation and Food Services,Kansas,220460,1375380,0.160,Accommodation and Food Services
44,Retail Trade,Kansas,159660,1375380,0.116,Retail Trade
56,Administrative and Support and Waste Management and Remediation Services,Kansas,148770,1375380,0.108,Administrative and Support and Waste Management and Remediation Services
31,Manufacturing,Kansas,146340,1375380,0.106,Manufacturing
23,Construction,Kansas,124190,1375380,0.090,Construction
72,Accommodation and Food Services,Kentucky,310150,1889870,0.164,Accommodation and Food Services
56,Administrative and Support and Waste Management and Remediation Services,Kentucky,266750,1889870,0.141,Administrative and Support and Waste Management and Remediation Services
44,Retail Trade,Kentucky,234260,1889870,0.124,Retail Trade
31,Manufacturing,Kentucky,187740,1889870,0.099,Manufacturing
23,Construction,Kentucky,171220,1889870,0.091,Construction
72,Accommodation and Food Services,Louisiana,500720,1913770,0.262,Accommodation and Food Services
23,Construction,Louisiana,276030,1913770,0.144,Construction
44,Retail Trade,Louisiana,270110,1913770,0.141,Retail Trade
56,Administrative and Support and Waste Management and Remediation Services,Louisiana,227980,1913770,0.119,Administrative and Support and Waste Management and Remediation Services
62,Health Care and Social Assistance,Louisiana,131180,1913770,0.069,Health Care and Social Assistance
72,Accommodation and Food Services,Maine,123950,605550,0.205,Accommodation and Food Services
